tên sản phẩm,mã số sản phẩm,kích thước tổng,màu phiên bản,số thứ tự,mã vật liệu,mã linh kiện,tên vật liệu,quy cách,chất liệu,màu sắc,thuộc tính,số lượng
BOM-màu gỗ cổ 4 列 3 层 11 Tủ đựng TV kiểu ngăn kéo mở có đèn và điện-68inch,LGS043K101S,350Dx1738Wx679Hmm,màu gỗ cổ,1,PC221BH,S,ổ cắm điện,tiêu chuẩn Anh-2AC+1USB+1 Type C ổ cắm,ABS,màu đen,linh kiện,1
BOM-màu gỗ cổ 4 列 3 层 11 Tủ đựng TV kiểu ngăn kéo mở có đèn và điện-68inch,LGS043K101S,350Dx1738Wx679Hmm,màu gỗ cổ,2,LGS043SHLBH,J,LGS043-S-thanh trên,947x15x15mm,Q195,đen nhám,linh kiện,2
BOM-màu gỗ cổ 4 列 3 层 11 Tủ đựng TV kiểu ngăn kéo mở có đèn và điện-68inch,LGS043K101S,350Dx1738Wx679Hmm,màu gỗ cổ,3,DD0900,R,900-đèn LED,DC12V，SMD5050，900mm,FPCB,đen bóng,linh kiện,1
BOM-màu gỗ cổ 4 列 3 层 11 Tủ đựng TV kiểu ngăn kéo mở có đèn và điện-68inch,LGS043K101S,350Dx1738Wx679Hmm,màu gỗ cổ,4,DD0900,R1,kẹp cố định đèn,theo thực tế,PP,màu tự nhiên,linh kiện,5
BOM-màu gỗ cổ 4 列 3 层 11 Tủ đựng TV kiểu ngăn kéo mở có đèn và điện-68inch,LGS043K101S,350Dx1738Wx679Hmm,màu gỗ cổ,5,LGS043DB102KD,A1,LGS043-S-Tấm trên phải,869x350x12mm,PB,màu gỗ cổ,linh kiện,1
BOM-màu gỗ cổ 4 列 3 层 11 Tủ đựng TV kiểu ngăn kéo mở có đèn và điện-68inch,LGS043K101S,350Dx1738Wx679Hmm,màu gỗ cổ,6,LGS043YZKBH,C2,LGS043-S-Khung giữa phải,657x335x15mm,Q195,đen nhám,linh kiện,1
BOM-màu gỗ cổ 4 列 3 层 11 Tủ đựng TV kiểu ngăn kéo mở có đèn và điện-68inch,LGS043K101S,350Dx1738Wx679Hmm,màu gỗ cổ,7,SLHGZZ002BH,BL,325mm Thanh ngăn kéo trái,325x25x20mm,PP&GF40,màu đen,linh kiện,11
BOM-màu gỗ cổ 4 列 3 层 11 Tủ đựng TV kiểu ngăn kéo mở có đèn và điện-68inch,LGS043K101S,350Dx1738Wx679Hmm,màu gỗ cổ,8,LGS043YKBH,E,LGS043-S-khung bên phải,657x335x15mm,Q195,đen nhám,linh kiện,1
BOM-màu gỗ cổ 4 列 3 层 11 Tủ đựng TV kiểu ngăn kéo mở có đèn và điện-68inch,LGS043K101S,350Dx1738Wx679Hmm,màu gỗ cổ,9,SLHGZY002BH,BR,325mm Thanh ngăn kéo phải,325x25x20mm,PP&GF40,màu đen,linh kiện,11
BOM-màu gỗ cổ 4 列 3 层 11 Tủ đựng TV kiểu ngăn kéo mở có đèn và điện-68inch,LGS043K101S,350Dx1738Wx679Hmm,màu gỗ cổ,10,LGS043ZYKHLBH,K,LGS043-S-Thanh ngang khung,356x15x15mm,Q195,đen nhám,linh kiện,4
BOM-màu gỗ cổ 4 列 3 层 11 Tủ đựng TV kiểu ngăn kéo mở có đèn và điện-68inch,LGS043K101S,350Dx1738Wx679Hmm,màu gỗ cổ,11,BC350317188BH,Z06,LGS đáy túi vải 32.5X35,345x320x3mm,MDF&vải không dệt,màu đen,linh kiện,6
BOM-màu gỗ cổ 4 列 3 层 11 Tủ đựng TV kiểu ngăn kéo mở có đèn và điện-68inch,LGS043K101S,350Dx1738Wx679Hmm,màu gỗ cổ,12,BC350327188KD,Y14,LGS túi vải 35x32.5x18.7,350x325x187mm,MDF&vải không dệt,màu gỗ cổ,linh kiện,6
BOM-màu gỗ cổ 4 列 3 层 11 Tủ đựng TV kiểu ngăn kéo mở có đèn và điện-68inch,LGS043K101S,350Dx1738Wx679Hmm,màu gỗ cổ,13,BC300317188BH,Z03,LGS đáy túi vải 32.5X30,295x320x3mm,MDF&vải không dệt,màu đen,linh kiện,3
BOM-màu gỗ cổ 4 列 3 层 11 Tủ đựng TV kiểu ngăn kéo mở có đèn và điện-68inch,LGS043K101S,350Dx1738Wx679Hmm,màu gỗ cổ,14,BC300327188KD,Y15,LGS túi vải 30x32.5x14.8,300x325x148mm,MDF&vải không dệt,màu gỗ cổ,linh kiện,3
BOM-màu gỗ cổ 4 列 3 层 11 Tủ đựng TV kiểu ngăn kéo mở có đèn và điện-68inch,LGS043K101S,350Dx1738Wx679Hmm,màu gỗ cổ,15,BC460327188KD,Y06,LGS túi vải 46x32.5x18.7,460x325x187mm,MDF&vải không dệt,màu gỗ cổ,linh kiện,2
BOM-màu gỗ cổ 4 列 3 层 11 Tủ đựng TV kiểu ngăn kéo mở có đèn và điện-68inch,LGS043K101S,350Dx1738Wx679Hmm,màu gỗ cổ,16,BC460317188BH,Z08,LGS đáy túi vải 32.5X46,455x320x3mm,MDF&vải không dệt,màu đen,linh kiện,2
BOM-màu gỗ cổ 4 列 3 层 11 Tủ đựng TV kiểu ngăn kéo mở có đèn và điện-68inch,LGS043K101S,350Dx1738Wx679Hmm,màu gỗ cổ,17,LGS043XZQSLBH,L2,LGS043-S-Thanh dọc trước dưới,198x15x15mm,Q195,đen nhám,linh kiện,1
BOM-màu gỗ cổ 4 列 3 层 11 Tủ đựng TV kiểu ngăn kéo mở có đèn và điện-68inch,LGS043K101S,350Dx1738Wx679Hmm,màu gỗ cổ,18,LGS043XHLBH,F,LGS043-S-thanh dưới,947x15x15mm,Q195,đen nhám,linh kiện,2
BOM-màu gỗ cổ 4 列 3 层 11 Tủ đựng TV kiểu ngăn kéo mở có đèn và điện-68inch,LGS043K101S,350Dx1738Wx679Hmm,màu gỗ cổ,19,LGS043XZHSLBH,L1,LGS043-S-Thanh dọc sau dưới,198x15x15mm,Q195,đen nhám,linh kiện,1
BOM-màu gỗ cổ 4 列 3 层 11 Tủ đựng TV kiểu ngăn kéo mở có đèn và điện-68inch,LGS043K101S,350Dx1738Wx679Hmm,màu gỗ cổ,20,LGS043ZZKBH,C1,LGS043-S-Khung giữa trái,657x335x15mm,Q195,đen nhám,linh kiện,1
BOM-màu gỗ cổ 4 列 3 层 11 Tủ đựng TV kiểu ngăn kéo mở có đèn và điện-68inch,LGS043K101S,350Dx1738Wx679Hmm,màu gỗ cổ,21,LGS043ZHLBH,G,LGS043-S-thanh giữa,947x15x15mm,Q195,đen nhám,linh kiện,2
BOM-màu gỗ cổ 4 列 3 层 11 Tủ đựng TV kiểu ngăn kéo mở có đèn và điện-68inch,LGS043K101S,350Dx1738Wx679Hmm,màu gỗ cổ,22,LGS043ZKBH,D,LGS043-S-khung bên trái,657x335x15mm,Q195,đen nhám,linh kiện,1
BOM-màu gỗ cổ 4 列 3 层 11 Tủ đựng TV kiểu ngăn kéo mở có đèn và điện-68inch,LGS043K101S,350Dx1738Wx679Hmm,màu gỗ cổ,23,LGS043SZKBH,I,LGS043-S-khung đỡ,335x158x15mm,Q195,đen nhám,linh kiện,2
BOM-màu gỗ cổ 4 列 3 层 11 Tủ đựng TV kiểu ngăn kéo mở có đèn và điện-68inch,LGS043K101S,350Dx1738Wx679Hmm,màu gỗ cổ,24,LGS043CB101KD,A3,LGS043-S-tấm tầng,947x335x12mm,PB,màu gỗ cổ,linh kiện,1
BOM-màu gỗ cổ 4 列 3 层 11 Tủ đựng TV kiểu ngăn kéo mở có đèn và điện-68inch,LGS043K101S,350Dx1738Wx679Hmm,màu gỗ cổ,25,LGS043DB101KD,A2,LGS043-S-Tấm trên trái,869x350x12mm,PB,màu gỗ cổ,linh kiện,1
BOM-màu gỗ cổ 4 列 3 层 11 Tủ đựng TV kiểu ngăn kéo mở có đèn và điện-68inch,LGS043K101S,350Dx1738Wx679Hmm,màu gỗ cổ,26,LGS043ZFXKD,无,LGS043-thùng đóng giữa,1040×380×150mm,giấy carton,màu giấy,vật liệu đóng gói,1
